`torch_dtype` is deprecated! Use `dtype` instead!
Loading model and tokenizer from C:\Users\Administrator\.cache\modelscope\hub\models\Qwen\Qwen3-0___6B-Base...
Loaded 9122 examples from D:\Classes\Machine Learning\Project\p2\src\../data\train.pkl
Loaded 1026 examples from D:\Classes\Machine Learning\Project\p2\src\../data\val.pkl
Setting up optimizer: adam
Starting training...

--- Epoch 1/5 ---

Training:   0%|          | 0/2281 [00:00<?, ?it/s]
Training:   0%|          | 1/2281 [00:00<15:22,  2.47it/s]
Training:   0%|          | 2/2281 [00:00<11:04,  3.43it/s]
Training:   0%|          | 3/2281 [00:00<08:36,  4.41it/s]
Training:   0%|          | 4/2281 [00:00<08:09,  4.65it/s]
Training:   0%|          | 5/2281 [00:01<07:39,  4.95it/s]
Training:   0%|          | 6/2281 [00:01<07:02,  5.38it/s]
Training:   0%|          | 7/2281 [00:01<06:28,  5.85it/s]
Training:   0%|          | 8/2281 [00:01<08:13,  4.61it/s]
Training:   0%|          | 9/2281 [00:01<07:17,  5.19it/s]
Training:   0%|          | 10/2281 [00:02<07:14,  5.23it/s]
Training:   0%|          | 11/2281 [00:02<06:26,  5.88it/s]
Training:   1%|          | 12/2281 [00:02<06:22,  5.93it/s]
Training:   1%|          | 13/2281 [00:02<06:22,  5.92it/s]
Training:   1%|          | 14/2281 [00:02<06:35,  5.74it/s]
Training:   1%|          | 15/2281 [00:02<06:22,  5.92it/s]
Training:   1%|          | 16/2281 [00:03<06:54,  5.47it/s]
Training:   1%|          | 17/2281 [00:03<06:15,  6.03it/s]
Training:   1%|          | 18/2281 [00:03<05:56,  6.34it/s]
Training:   1%|          | 19/2281 [00:03<07:10,  5.26it/s]
Training:   1%|          | 20/2281 [00:03<06:47,  5.55it/s]
Training:   1%|          | 21/2281 [00:03<06:20,  5.94it/s]
Training:   1%|          | 22/2281 [00:04<05:48,  6.48it/s]
Training:   1%|          | 23/2281 [00:05<15:39,  2.40it/s]
Training:   1%|          | 24/2281 [00:05<13:10,  2.85it/s]
Training:   1%|          | 25/2281 [00:05<11:09,  3.37it/s]
Training:   1%|          | 26/2281 [00:05<10:03,  3.73it/s]
Training:   1%|          | 27/2281 [00:05<09:54,  3.79it/s]
Training:   1%|          | 28/2281 [00:06<08:59,  4.18it/s]
Training:   1%|¨‡         | 29/2281 [00:07<18:16,  2.05it/s]
Training:   1%|¨‡         | 30/2281 [00:07<14:51,  2.53it/s]
Training:   1%|¨‡         | 31/2281 [00:07<12:08,  3.09it/s]
Training:   1%|¨‡         | 32/2281 [00:07<10:57,  3.42it/s]
Training:   1%|¨‡         | 33/2281 [00:08<18:43,  2.00it/s]
Training:   1%|¨‡         | 34/2281 [00:08<14:46,  2.53it/s]
Training:   2%|¨‡         | 35/2281 [00:08<11:56,  3.14it/s]
Training:   2%|¨‡         | 36/2281 [00:09<09:34,  3.91it/s]
Training:   2%|¨‡         | 37/2281 [00:09<08:30,  4.40it/s]
Training:   2%|¨‡         | 38/2281 [00:09<07:34,  4.93it/s]
Training:   2%|¨‡         | 39/2281 [00:09<06:59,  5.34it/s]
Training:   2%|¨‡         | 40/2281 [00:09<06:47,  5.50it/s]
Training:   2%|¨‡         | 41/2281 [00:09<07:01,  5.32it/s]
Training:   2%|¨‡         | 42/2281 [00:10<06:58,  5.35it/s]
Training:   2%|¨‡         | 43/2281 [00:10<06:37,  5.63it/s]
Training:   2%|¨‡         | 44/2281 [00:10<07:25,  5.02it/s]
Training:   2%|¨‡         | 45/2281 [00:10<07:26,  5.01it/s]
Training:   2%|¨‡         | 46/2281 [00:10<07:26,  5.00it/s]
Training:   2%|¨‡         | 47/2281 [00:11<17:03,  2.18it/s]
Training:   2%|¨‡         | 48/2281 [00:12<14:36,  2.55it/s]
Training:   2%|¨‡         | 49/2281 [00:12<12:45,  2.92it/s]
Training:   2%|¨‡         | 50/2281 [00:12<10:19,  3.60it/s]
Training:   2%|¨‡         | 51/2281 [00:12<08:41,  4.27it/s]
Training:   2%|¨‡         | 52/2281 [00:12<07:41,  4.83it/s]
Training:   2%|¨‡         | 53/2281 [00:13<08:06,  4.58it/s]
Training:   2%|¨‡         | 54/2281 [00:13<07:27,  4.98it/s]
Training:   2%|¨‡         | 55/2281 [00:13<07:02,  5.27it/s]
Training:   2%|¨‡         | 56/2281 [00:13<06:29,  5.71it/s]
Training:   2%|¨‡         | 57/2281 [00:13<06:28,  5.72it/s]
Training:   3%|¨†         | 58/2281 [00:13<06:36,  5.61it/s]
Training:   3%|¨†         | 59/2281 [00:14<06:39,  5.57it/s]
Training:   3%|¨†         | 60/2281 [00:14<05:55,  6.25it/s]
Training:   3%|¨†         | 61/2281 [00:14<05:48,  6.36it/s]
Training:   3%|¨†         | 62/2281 [00:15<15:19,  2.41it/s]
Training:   3%|¨†         | 63/2281 [00:15<12:28,  2.96it/s]
Training:   3%|¨†         | 64/2281 [00:15<12:09,  3.04it/s]
Training:   3%|¨†         | 65/2281 [00:15<09:58,  3.70it/s]
Training:   3%|¨†         | 66/2281 [00:16<08:57,  4.12it/s]
Training:   3%|¨†         | 67/2281 [00:16<07:24,  4.99it/s]
Training:   3%|¨†         | 68/2281 [00:16<07:07,  5.17it/s]
Training:   3%|¨†         | 69/2281 [00:16<07:00,  5.25it/s]
Training:   3%|¨†         | 70/2281 [00:16<07:00,  5.26it/s]
Training:   3%|¨†         | 71/2281 [00:16<06:13,  5.92it/s]
Training:   3%|¨†         | 72/2281 [00:17<06:06,  6.03it/s]
Training:   3%|¨†         | 73/2281 [00:17<06:18,  5.84it/s]
Training:   3%|¨†         | 74/2281 [00:17<07:17,  5.05it/s]
Training:   3%|¨†         | 75/2281 [00:17<06:59,  5.25it/s]
Training:   3%|¨†         | 76/2281 [00:17<06:36,  5.56it/s]
Training:   3%|¨†         | 77/2281 [00:17<06:09,  5.97it/s]
Training:   3%|¨†         | 78/2281 [00:18<15:22,  2.39it/s]
Training:   3%|¨†         | 79/2281 [00:19<12:30,  2.94it/s]
Training:   4%|¨†         | 80/2281 [00:19<10:48,  3.39it/s]
Training:   4%|¨†         | 81/2281 [00:19<08:54,  4.12it/s]
Training:   4%|¨†         | 82/2281 [00:19<07:45,  4.73it/s]
Training:   4%|¨†         | 83/2281 [00:20<16:30,  2.22it/s]
Training:   4%|¨†         | 84/2281 [00:20<13:03,  2.80it/s]
Training:   4%|¨†         | 85/2281 [00:20<11:02,  3.31it/s]
Training:   4%|¨…         | 86/2281 [00:21<18:55,  1.93it/s]
Training:   4%|¨…         | 87/2281 [00:22<14:54,  2.45it/s]
Training:   4%|¨…         | 88/2281 [00:22<12:21,  2.96it/s]
Training:   4%|¨…         | 89/2281 [00:22<10:02,  3.64it/s]
Training:   4%|¨…         | 90/2281 [00:22<08:22,  4.36it/s]
Training:   4%|¨…         | 91/2281 [00:22<07:25,  4.91it/s]
Training:   4%|¨…         | 92/2281 [00:22<06:48,  5.36it/s]
Training:   4%|¨…         | 93/2281 [00:22<06:20,  5.75it/s]
Training:   4%|¨…         | 94/2281 [00:23<06:03,  6.02it/s]
Training:   4%|¨…         | 95/2281 [00:23<06:15,  5.82it/s]
Training:   4%|¨…         | 96/2281 [00:23<07:02,  5.17it/s]
Training:   4%|¨…         | 97/2281 [00:23<06:17,  5.78it/s]
Training:   4%|¨…         | 98/2281 [00:23<06:08,  5.92it/s]
Training:   4%|¨…         | 99/2281 [00:23<06:00,  6.05it/s]
Training:   4%|¨…         | 100/2281 [00:24<06:03,  5.99it/s]
Training:   4%|¨…         | 101/2281 [00:24<05:55,  6.13it/s]
Training:   4%|¨…         | 102/2281 [00:24<05:19,  6.81it/s]
Training:   5%|¨…         | 103/2281 [00:24<04:59,  7.26it/s]
Training:   5%|¨…         | 104/2281 [00:24<05:27,  6.64it/s]
Training:   5%|¨…         | 105/2281 [00:24<05:49,  6.22it/s]
Training:   5%|¨…         | 106/2281 [00:25<05:36,  6.46it/s]
Training:   5%|¨…         | 107/2281 [00:25<05:59,  6.05it/s]
Training:   5%|¨…         | 108/2281 [00:25<05:32,  6.53it/s]
Training:   5%|¨…         | 109/2281 [00:25<05:22,  6.73it/s]
Training:   5%|¨…         | 110/2281 [00:25<05:08,  7.03it/s]
Training:   5%|¨…         | 111/2281 [00:25<05:07,  7.05it/s]
Training:   5%|¨…         | 112/2281 [00:25<06:14,  5.78it/s]
Training:   5%|¨…         | 113/2281 [00:26<06:02,  5.98it/s]
Training:   5%|¨…         | 114/2281 [00:26<05:56,  6.08it/s]
Training:   5%|¨„         | 115/2281 [00:26<05:42,  6.32it/s]
Training:   5%|¨„         | 116/2281 [00:26<05:54,  6.11it/s]
Training:   5%|¨„         | 117/2281 [00:26<06:01,  5.98it/s]
Training:   5%|¨„         | 118/2281 [00:26<06:04,  5.93it/s]
Training:   5%|¨„         | 119/2281 [00:27<06:06,  5.90it/s]
Training:   5%|¨„         | 120/2281 [00:27<06:52,  5.24it/s]
Training:   5%|¨„         | 121/2281 [00:27<06:21,  5.66it/s]
Training:   5%|¨„         | 122/2281 [00:27<06:07,  5.88it/s]
Training:   5%|¨„         | 123/2281 [00:27<05:32,  6.49it/s]
Training:   5%|¨„         | 124/2281 [00:27<05:09,  6.96it/s]
Training:   5%|¨„         | 125/2281 [00:28<05:08,  7.00it/s]
Training:   6%|¨„         | 126/2281 [00:28<05:08,  6.99it/s]
Training:   6%|¨„         | 127/2281 [00:28<04:59,  7.18it/s]
Training:   6%|¨„         | 128/2281 [00:28<05:56,  6.04it/s]
Training:   6%|¨„         | 130/2281 [00:28<05:03,  7.09it/s]
Training:   6%|¨„         | 131/2281 [00:28<05:24,  6.63it/s]
Training:   6%|¨„         | 132/2281 [00:29<05:43,  6.26it/s]
Training:   6%|¨„         | 133/2281 [00:29<06:35,  5.43it/s]
Training:   6%|¨„         | 134/2281 [00:29<06:12,  5.76it/s]
Training:   6%|¨„         | 135/2281 [00:29<07:09,  5.00it/s]
Training:   6%|¨„         | 136/2281 [00:29<06:31,  5.48it/s]
Training:   6%|¨„         | 137/2281 [00:30<05:51,  6.10it/s]
Training:   6%|¨„         | 138/2281 [00:30<06:42,  5.32it/s]
Training:   6%|¨„         | 139/2281 [00:30<06:24,  5.57it/s]
Training:   6%|¨„         | 140/2281 [00:30<06:07,  5.83it/s]
Training:   6%|¨„         | 141/2281 [00:30<05:59,  5.95it/s]
Training:   6%|¨„         | 142/2281 [00:31<07:00,  5.09it/s]
Training:   6%|¨ƒ         | 143/2281 [00:31<06:46,  5.26it/s]
Training:   6%|¨ƒ         | 144/2281 [00:31<07:01,  5.06it/s]
Training:   6%|¨ƒ         | 145/2281 [00:31<06:33,  5.43it/s]
Training:   6%|¨ƒ         | 146/2281 [00:31<06:04,  5.85it/s]
Training:   6%|¨ƒ         | 147/2281 [00:31<06:14,  5.70it/s]
Training:   6%|¨ƒ         | 148/2281 [00:32<05:52,  6.06it/s]
Training:   7%|¨ƒ         | 149/2281 [00:32<05:58,  5.95it/s]
Training:   7%|¨ƒ         | 150/2281 [00:32<05:27,  6.50it/s]
Training:   7%|¨ƒ         | 151/2281 [00:32<05:16,  6.73it/s]
Training:   7%|¨ƒ         | 152/2281 [00:32<05:34,  6.37it/s]
Training:   7%|¨ƒ         | 153/2281 [00:32<05:33,  6.39it/s]
Training:   7%|¨ƒ         | 154/2281 [00:33<05:58,  5.94it/s]
Training:   7%|¨ƒ         | 155/2281 [00:33<06:00,  5.90it/s]
Training:   7%|¨ƒ         | 156/2281 [00:33<05:42,  6.20it/s]
Training:   7%|¨ƒ         | 157/2281 [00:33<05:46,  6.13it/s]
Training:   7%|¨ƒ         | 158/2281 [00:33<05:41,  6.22it/s]
Training:   7%|¨ƒ         | 159/2281 [00:33<05:30,  6.43it/s]
Training:   7%|¨ƒ         | 160/2281 [00:34<06:07,  5.77it/s]
Training:   7%|¨ƒ         | 161/2281 [00:34<05:53,  5.99it/s]
Training:   7%|¨ƒ         | 162/2281 [00:34<06:07,  5.76it/s]
Training:   7%|¨ƒ         | 163/2281 [00:34<06:01,  5.86it/s]
Training:   7%|¨ƒ         | 164/2281 [00:34<06:13,  5.67it/s]
Training:   7%|¨ƒ         | 165/2281 [00:34<06:00,  5.88it/s]
Training:   7%|¨ƒ         | 166/2281 [00:35<05:41,  6.19it/s]
Training:   7%|¨ƒ         | 167/2281 [00:35<05:30,  6.41it/s]
Training:   7%|¨ƒ         | 168/2281 [00:35<05:25,  6.49it/s]
Training:   7%|¨ƒ         | 169/2281 [00:35<05:38,  6.24it/s]
Training:   7%|¨ƒ         | 170/2281 [00:35<05:36,  6.27it/s]
