`torch_dtype` is deprecated! Use `dtype` instead!
Loading model and tokenizer from C:\Users\Administrator\.cache\modelscope\hub\models\Qwen\Qwen3-0___6B-Base...
Loaded 9122 examples from D:\Classes\Machine Learning\Project\p2\src\../data\train.pkl
Loaded 1026 examples from D:\Classes\Machine Learning\Project\p2\src\../data\val.pkl
Setting up optimizer: sgd
Starting training...

--- Epoch 1/5 ---

Training:   0%|          | 0/2281 [00:00<?, ?it/s]
Training:   0%|          | 1/2281 [00:00<16:16,  2.33it/s]
Training:   0%|          | 2/2281 [00:00<11:14,  3.38it/s]
Training:   0%|          | 3/2281 [00:00<08:49,  4.30it/s]
Training:   0%|          | 4/2281 [00:00<08:16,  4.58it/s]
Training:   0%|          | 5/2281 [00:01<07:48,  4.86it/s]
Training:   0%|          | 6/2281 [00:01<07:06,  5.34it/s]
Training:   0%|          | 7/2281 [00:01<06:28,  5.85it/s]
Training:   0%|          | 8/2281 [00:01<09:44,  3.89it/s]
Training:   0%|          | 9/2281 [00:02<08:18,  4.55it/s]
Training:   0%|          | 10/2281 [00:02<07:56,  4.77it/s]
Training:   0%|          | 11/2281 [00:02<06:58,  5.42it/s]
Training:   1%|          | 12/2281 [00:02<06:44,  5.61it/s]
Training:   1%|          | 13/2281 [00:02<06:31,  5.79it/s]
Training:   1%|          | 14/2281 [00:02<06:47,  5.56it/s]
Training:   1%|          | 15/2281 [00:03<06:32,  5.77it/s]
Training:   1%|          | 16/2281 [00:03<06:32,  5.77it/s]
Training:   1%|          | 17/2281 [00:03<06:07,  6.16it/s]
Training:   1%|          | 18/2281 [00:03<05:54,  6.38it/s]
Training:   1%|          | 19/2281 [00:03<07:36,  4.96it/s]
Training:   1%|          | 20/2281 [00:03<07:04,  5.33it/s]
Training:   1%|          | 21/2281 [00:04<06:35,  5.72it/s]
Training:   1%|          | 22/2281 [00:04<05:59,  6.28it/s]
Training:   1%|          | 23/2281 [00:05<15:52,  2.37it/s]
Training:   1%|          | 24/2281 [00:05<13:21,  2.81it/s]
Training:   1%|          | 25/2281 [00:05<11:19,  3.32it/s]
Training:   1%|          | 26/2281 [00:05<10:02,  3.74it/s]
Training:   1%|          | 27/2281 [00:06<09:16,  4.05it/s]
Training:   1%|          | 28/2281 [00:06<08:34,  4.38it/s]
Training:   1%|¨‡         | 29/2281 [00:07<17:51,  2.10it/s]
Training:   1%|¨‡         | 30/2281 [00:07<14:34,  2.58it/s]
Training:   1%|¨‡         | 31/2281 [00:07<11:59,  3.13it/s]
Training:   1%|¨‡         | 32/2281 [00:07<10:29,  3.57it/s]
Training:   1%|¨‡         | 33/2281 [00:08<18:17,  2.05it/s]
Training:   1%|¨‡         | 34/2281 [00:08<14:32,  2.58it/s]
Training:   2%|¨‡         | 35/2281 [00:09<11:47,  3.17it/s]
Training:   2%|¨‡         | 36/2281 [00:09<09:26,  3.96it/s]
Training:   2%|¨‡         | 37/2281 [00:09<08:31,  4.39it/s]
Training:   2%|¨‡         | 38/2281 [00:09<07:36,  4.92it/s]
Training:   2%|¨‡         | 39/2281 [00:09<06:53,  5.43it/s]
Training:   2%|¨‡         | 40/2281 [00:09<06:46,  5.51it/s]
Training:   2%|¨‡         | 41/2281 [00:09<07:00,  5.33it/s]
Training:   2%|¨‡         | 42/2281 [00:10<07:00,  5.33it/s]
Training:   2%|¨‡         | 43/2281 [00:10<06:32,  5.71it/s]
Training:   2%|¨‡         | 44/2281 [00:10<07:59,  4.66it/s]
Training:   2%|¨‡         | 45/2281 [00:10<07:49,  4.76it/s]
Training:   2%|¨‡         | 46/2281 [00:11<07:35,  4.91it/s]
Training:   2%|¨‡         | 47/2281 [00:12<17:38,  2.11it/s]
Training:   2%|¨‡         | 48/2281 [00:12<14:31,  2.56it/s]
Training:   2%|¨‡         | 49/2281 [00:12<12:06,  3.07it/s]
Training:   2%|¨‡         | 50/2281 [00:12<09:58,  3.73it/s]
Training:   2%|¨‡         | 51/2281 [00:12<08:28,  4.39it/s]
Training:   2%|¨‡         | 52/2281 [00:12<07:31,  4.94it/s]
Training:   2%|¨‡         | 53/2281 [00:13<07:21,  5.04it/s]
Training:   2%|¨‡         | 54/2281 [00:13<06:56,  5.34it/s]
Training:   2%|¨‡         | 55/2281 [00:13<06:39,  5.58it/s]
Training:   2%|¨‡         | 56/2281 [00:13<06:16,  5.91it/s]
Training:   2%|¨‡         | 57/2281 [00:13<06:26,  5.76it/s]
Training:   3%|¨†         | 58/2281 [00:13<06:27,  5.74it/s]
Training:   3%|¨†         | 59/2281 [00:14<06:32,  5.66it/s]
Training:   3%|¨†         | 60/2281 [00:14<05:48,  6.38it/s]
Training:   3%|¨†         | 61/2281 [00:14<05:44,  6.44it/s]
Training:   3%|¨†         | 62/2281 [00:15<15:20,  2.41it/s]
Training:   3%|¨†         | 63/2281 [00:15<12:24,  2.98it/s]
Training:   3%|¨†         | 64/2281 [00:15<11:12,  3.30it/s]
Training:   3%|¨†         | 65/2281 [00:15<09:29,  3.89it/s]
Training:   3%|¨†         | 66/2281 [00:16<08:25,  4.38it/s]
Training:   3%|¨†         | 67/2281 [00:16<07:05,  5.20it/s]
Training:   3%|¨†         | 68/2281 [00:16<06:50,  5.39it/s]
Training:   3%|¨†         | 69/2281 [00:16<06:49,  5.41it/s]
Training:   3%|¨†         | 70/2281 [00:16<06:55,  5.32it/s]
Training:   3%|¨†         | 71/2281 [00:16<06:07,  6.01it/s]
Training:   3%|¨†         | 72/2281 [00:17<06:10,  5.97it/s]
Training:   3%|¨†         | 73/2281 [00:17<06:13,  5.92it/s]
Training:   3%|¨†         | 74/2281 [00:17<06:33,  5.60it/s]
Training:   3%|¨†         | 75/2281 [00:17<06:37,  5.54it/s]
Training:   3%|¨†         | 76/2281 [00:17<06:11,  5.93it/s]
Training:   3%|¨†         | 77/2281 [00:17<05:55,  6.20it/s]
Training:   3%|¨†         | 78/2281 [00:18<15:03,  2.44it/s]
Training:   3%|¨†         | 79/2281 [00:19<12:16,  2.99it/s]
Training:   4%|¨†         | 80/2281 [00:19<10:26,  3.51it/s]
Training:   4%|¨†         | 81/2281 [00:19<08:37,  4.25it/s]
Training:   4%|¨†         | 82/2281 [00:19<07:41,  4.76it/s]
Training:   4%|¨†         | 83/2281 [00:20<16:22,  2.24it/s]
Training:   4%|¨†         | 84/2281 [00:20<12:58,  2.82it/s]
Training:   4%|¨†         | 85/2281 [00:20<11:00,  3.33it/s]
Training:   4%|¨…         | 86/2281 [00:21<18:47,  1.95it/s]
Training:   4%|¨…         | 87/2281 [00:21<14:46,  2.48it/s]
Training:   4%|¨…         | 88/2281 [00:22<12:23,  2.95it/s]
Training:   4%|¨…         | 89/2281 [00:22<10:03,  3.63it/s]
Training:   4%|¨…         | 90/2281 [00:22<08:31,  4.28it/s]
Training:   4%|¨…         | 91/2281 [00:22<07:19,  4.98it/s]
Training:   4%|¨…         | 92/2281 [00:22<06:44,  5.41it/s]
Training:   4%|¨…         | 93/2281 [00:22<06:19,  5.76it/s]
Training:   4%|¨…         | 94/2281 [00:22<06:06,  5.96it/s]
Training:   4%|¨…         | 95/2281 [00:23<06:08,  5.93it/s]
Training:   4%|¨…         | 96/2281 [00:23<06:45,  5.39it/s]
Training:   4%|¨…         | 97/2281 [00:23<06:07,  5.94it/s]
Training:   4%|¨…         | 98/2281 [00:23<06:00,  6.05it/s]
Training:   4%|¨…         | 99/2281 [00:23<05:45,  6.31it/s]
Training:   4%|¨…         | 100/2281 [00:23<06:04,  5.99it/s]
Training:   4%|¨…         | 101/2281 [00:24<06:02,  6.02it/s]
Training:   4%|¨…         | 102/2281 [00:24<05:18,  6.83it/s]
Training:   5%|¨…         | 103/2281 [00:24<04:59,  7.26it/s]
Training:   5%|¨…         | 104/2281 [00:24<05:23,  6.74it/s]
Training:   5%|¨…         | 105/2281 [00:24<05:48,  6.24it/s]
Training:   5%|¨…         | 106/2281 [00:24<05:45,  6.30it/s]
Training:   5%|¨…         | 107/2281 [00:25<06:00,  6.02it/s]
Training:   5%|¨…         | 108/2281 [00:25<05:30,  6.58it/s]
Training:   5%|¨…         | 109/2281 [00:25<05:22,  6.73it/s]
Training:   5%|¨…         | 110/2281 [00:25<05:14,  6.91it/s]
Training:   5%|¨…         | 111/2281 [00:25<05:14,  6.90it/s]
Training:   5%|¨…         | 112/2281 [00:25<05:56,  6.09it/s]
Training:   5%|¨…         | 113/2281 [00:25<05:48,  6.22it/s]
Training:   5%|¨…         | 114/2281 [00:26<05:54,  6.12it/s]
Training:   5%|¨„         | 115/2281 [00:26<05:34,  6.48it/s]
Training:   5%|¨„         | 116/2281 [00:26<05:42,  6.32it/s]
Training:   5%|¨„         | 117/2281 [00:26<05:57,  6.05it/s]
Training:   5%|¨„         | 118/2281 [00:26<06:01,  5.98it/s]
Training:   5%|¨„         | 119/2281 [00:26<06:04,  5.93it/s]
Training:   5%|¨„         | 120/2281 [00:27<06:14,  5.77it/s]
Training:   5%|¨„         | 121/2281 [00:27<05:54,  6.09it/s]
Training:   5%|¨„         | 122/2281 [00:27<05:57,  6.03it/s]
Training:   5%|¨„         | 123/2281 [00:27<05:16,  6.81it/s]
Training:   5%|¨„         | 124/2281 [00:27<05:05,  7.06it/s]
Training:   5%|¨„         | 125/2281 [00:27<05:00,  7.17it/s]
Training:   6%|¨„         | 126/2281 [00:27<05:03,  7.10it/s]
Training:   6%|¨„         | 127/2281 [00:28<04:58,  7.22it/s]
Training:   6%|¨„         | 128/2281 [00:28<05:40,  6.33it/s]
Training:   6%|¨„         | 130/2281 [00:28<04:57,  7.23it/s]
Training:   6%|¨„         | 131/2281 [00:28<05:18,  6.75it/s]
Training:   6%|¨„         | 132/2281 [00:28<05:32,  6.47it/s]
Training:   6%|¨„         | 133/2281 [00:29<07:01,  5.10it/s]
Training:   6%|¨„         | 134/2281 [00:29<06:34,  5.44it/s]
Training:   6%|¨„         | 135/2281 [00:29<07:52,  4.54it/s]
Training:   6%|¨„         | 136/2281 [00:29<07:03,  5.06it/s]
Training:   6%|¨„         | 137/2281 [00:29<06:16,  5.70it/s]
Training:   6%|¨„         | 138/2281 [00:30<07:32,  4.74it/s]
Training:   6%|¨„         | 139/2281 [00:30<06:55,  5.15it/s]
Training:   6%|¨„         | 140/2281 [00:30<06:32,  5.46it/s]
Training:   6%|¨„         | 141/2281 [00:30<06:13,  5.73it/s]
Training:   6%|¨„         | 142/2281 [00:30<07:38,  4.67it/s]
Training:   6%|¨ƒ         | 143/2281 [00:31<07:20,  4.86it/s]
Training:   6%|¨ƒ         | 144/2281 [00:31<07:05,  5.02it/s]
Training:   6%|¨ƒ         | 145/2281 [00:31<06:36,  5.39it/s]
Training:   6%|¨ƒ         | 146/2281 [00:31<06:03,  5.88it/s]
Training:   6%|¨ƒ         | 147/2281 [00:31<06:09,  5.77it/s]
Training:   6%|¨ƒ         | 148/2281 [00:31<05:55,  6.00it/s]
Training:   7%|¨ƒ         | 149/2281 [00:32<06:01,  5.91it/s]
Training:   7%|¨ƒ         | 150/2281 [00:32<05:25,  6.55it/s]
Training:   7%|¨ƒ         | 151/2281 [00:32<05:13,  6.79it/s]
Training:   7%|¨ƒ         | 152/2281 [00:32<05:38,  6.29it/s]
Training:   7%|¨ƒ         | 153/2281 [00:32<05:41,  6.23it/s]
Training:   7%|¨ƒ         | 154/2281 [00:32<05:54,  5.99it/s]
Training:   7%|¨ƒ         | 155/2281 [00:33<06:02,  5.87it/s]
Training:   7%|¨ƒ         | 156/2281 [00:33<05:42,  6.21it/s]
Training:   7%|¨ƒ         | 157/2281 [00:33<05:48,  6.09it/s]
Training:   7%|¨ƒ         | 158/2281 [00:33<05:36,  6.30it/s]
Training:   7%|¨ƒ         | 159/2281 [00:33<05:32,  6.39it/s]
Training:   7%|¨ƒ         | 160/2281 [00:33<05:52,  6.02it/s]
Training:   7%|¨ƒ         | 161/2281 [00:34<05:44,  6.16it/s]
Training:   7%|¨ƒ         | 162/2281 [00:34<06:00,  5.88it/s]
Training:   7%|¨ƒ         | 163/2281 [00:34<05:56,  5.94it/s]
Training:   7%|¨ƒ         | 164/2281 [00:34<06:04,  5.81it/s]
Training:   7%|¨ƒ         | 165/2281 [00:34<06:03,  5.81it/s]
Training:   7%|¨ƒ         | 166/2281 [00:34<05:37,  6.26it/s]
Training:   7%|¨ƒ         | 167/2281 [00:35<05:26,  6.47it/s]
Training:   7%|¨ƒ         | 168/2281 [00:35<05:22,  6.55it/s]
Training:   7%|¨ƒ         | 169/2281 [00:35<05:30,  6.39it/s]
Training:   7%|¨ƒ         | 170/2281 [00:35<05:45,  6.11it/s]
