`torch_dtype` is deprecated! Use `dtype` instead!
Loading model and tokenizer from C:\Users\Administrator\.cache\modelscope\hub\models\Qwen\Qwen3-0___6B-Base...
Loaded 9122 examples from D:\Classes\Machine Learning\Project\p2\src\../data\train.pkl
Loaded 1026 examples from D:\Classes\Machine Learning\Project\p2\src\../data\val.pkl
Setting up optimizer: adam
Starting training...

--- Epoch 1/5 ---

Training:   0%|          | 0/2281 [00:00<?, ?it/s]
Training:   0%|          | 1/2281 [00:00<15:27,  2.46it/s]
Training:   0%|          | 2/2281 [00:00<10:56,  3.47it/s]
Training:   0%|          | 3/2281 [00:00<08:39,  4.38it/s]
Training:   0%|          | 4/2281 [00:00<08:38,  4.39it/s]
Training:   0%|          | 5/2281 [00:01<07:56,  4.78it/s]
Training:   0%|          | 6/2281 [00:01<07:14,  5.23it/s]
Training:   0%|          | 7/2281 [00:01<06:41,  5.67it/s]
Training:   0%|          | 8/2281 [00:01<08:12,  4.62it/s]
Training:   0%|          | 9/2281 [00:01<07:18,  5.19it/s]
Training:   0%|          | 10/2281 [00:02<07:06,  5.32it/s]
Training:   0%|          | 11/2281 [00:02<06:26,  5.88it/s]
Training:   1%|          | 12/2281 [00:02<06:14,  6.06it/s]
Training:   1%|          | 13/2281 [00:02<06:17,  6.01it/s]
Training:   1%|          | 14/2281 [00:02<06:32,  5.78it/s]
Training:   1%|          | 15/2281 [00:02<06:19,  5.97it/s]
Training:   1%|          | 16/2281 [00:03<06:51,  5.50it/s]
Training:   1%|          | 17/2281 [00:03<06:12,  6.08it/s]
Training:   1%|          | 18/2281 [00:03<05:55,  6.37it/s]
Training:   1%|          | 19/2281 [00:03<06:56,  5.43it/s]
Training:   1%|          | 20/2281 [00:03<06:35,  5.72it/s]
Training:   1%|          | 21/2281 [00:03<06:12,  6.07it/s]
Training:   1%|          | 22/2281 [00:04<05:35,  6.73it/s]
Training:   1%|          | 23/2281 [00:05<15:37,  2.41it/s]
Training:   1%|          | 24/2281 [00:05<13:07,  2.87it/s]
Training:   1%|          | 25/2281 [00:05<11:13,  3.35it/s]
Training:   1%|          | 26/2281 [00:05<10:00,  3.76it/s]
Training:   1%|          | 27/2281 [00:05<09:37,  3.90it/s]
Training:   1%|          | 28/2281 [00:06<08:55,  4.20it/s]
Training:   1%|¨‡         | 29/2281 [00:07<18:08,  2.07it/s]
Training:   1%|¨‡         | 30/2281 [00:07<14:44,  2.54it/s]
Training:   1%|¨‡         | 31/2281 [00:07<12:05,  3.10it/s]
Training:   1%|¨‡         | 32/2281 [00:07<10:52,  3.45it/s]
Training:   1%|¨‡         | 33/2281 [00:08<18:33,  2.02it/s]
Training:   1%|¨‡         | 34/2281 [00:08<14:49,  2.53it/s]
Training:   2%|¨‡         | 35/2281 [00:08<11:53,  3.15it/s]
Training:   2%|¨‡         | 37/2281 [00:09<08:49,  4.24it/s]
Training:   2%|¨‡         | 38/2281 [00:09<07:57,  4.70it/s]
Training:   2%|¨‡         | 39/2281 [00:09<07:12,  5.19it/s]
Training:   2%|¨‡         | 40/2281 [00:09<07:02,  5.31it/s]
Training:   2%|¨‡         | 41/2281 [00:09<07:10,  5.20it/s]
Training:   2%|¨‡         | 42/2281 [00:10<07:07,  5.24it/s]
Training:   2%|¨‡         | 43/2281 [00:10<06:41,  5.58it/s]
Training:   2%|¨‡         | 44/2281 [00:10<07:18,  5.10it/s]
Training:   2%|¨‡         | 45/2281 [00:10<07:20,  5.08it/s]
Training:   2%|¨‡         | 46/2281 [00:10<07:16,  5.13it/s]
Training:   2%|¨‡         | 47/2281 [00:11<16:51,  2.21it/s]
Training:   2%|¨‡         | 48/2281 [00:12<14:16,  2.61it/s]
Training:   2%|¨‡         | 49/2281 [00:12<12:18,  3.02it/s]
Training:   2%|¨‡         | 50/2281 [00:12<10:00,  3.71it/s]
Training:   2%|¨‡         | 51/2281 [00:12<08:28,  4.39it/s]
Training:   2%|¨‡         | 52/2281 [00:12<07:34,  4.90it/s]
Training:   2%|¨‡         | 53/2281 [00:12<07:46,  4.77it/s]
Training:   2%|¨‡         | 54/2281 [00:13<07:18,  5.07it/s]
Training:   2%|¨‡         | 55/2281 [00:13<06:50,  5.42it/s]
Training:   2%|¨‡         | 56/2281 [00:13<06:21,  5.84it/s]
Training:   2%|¨‡         | 57/2281 [00:13<06:29,  5.71it/s]
Training:   3%|¨†         | 58/2281 [00:13<06:32,  5.66it/s]
Training:   3%|¨†         | 59/2281 [00:13<06:34,  5.63it/s]
Training:   3%|¨†         | 60/2281 [00:14<06:01,  6.14it/s]
Training:   3%|¨†         | 61/2281 [00:14<05:51,  6.32it/s]
Training:   3%|¨†         | 62/2281 [00:15<15:27,  2.39it/s]
Training:   3%|¨†         | 63/2281 [00:15<12:29,  2.96it/s]
Training:   3%|¨†         | 64/2281 [00:15<11:56,  3.09it/s]
Training:   3%|¨†         | 65/2281 [00:15<09:51,  3.75it/s]
Training:   3%|¨†         | 66/2281 [00:16<08:47,  4.20it/s]
Training:   3%|¨†         | 67/2281 [00:16<07:18,  5.05it/s]
Training:   3%|¨†         | 68/2281 [00:16<07:01,  5.25it/s]
Training:   3%|¨†         | 69/2281 [00:16<06:56,  5.31it/s]
Training:   3%|¨†         | 70/2281 [00:16<07:01,  5.24it/s]
Training:   3%|¨†         | 71/2281 [00:16<06:05,  6.04it/s]
Training:   3%|¨†         | 72/2281 [00:16<06:14,  5.90it/s]
Training:   3%|¨†         | 73/2281 [00:17<06:18,  5.83it/s]
Training:   3%|¨†         | 74/2281 [00:17<07:04,  5.20it/s]
Training:   3%|¨†         | 75/2281 [00:17<07:00,  5.24it/s]
Training:   3%|¨†         | 76/2281 [00:17<06:30,  5.65it/s]
Training:   3%|¨†         | 77/2281 [00:17<06:13,  5.90it/s]
Training:   3%|¨†         | 78/2281 [00:18<15:24,  2.38it/s]
Training:   3%|¨†         | 79/2281 [00:19<12:26,  2.95it/s]
Training:   4%|¨†         | 80/2281 [00:19<10:48,  3.39it/s]
Training:   4%|¨†         | 81/2281 [00:19<08:51,  4.14it/s]
Training:   4%|¨†         | 82/2281 [00:19<07:48,  4.69it/s]
Training:   4%|¨†         | 83/2281 [00:20<16:31,  2.22it/s]
Training:   4%|¨†         | 84/2281 [00:20<13:05,  2.80it/s]
Training:   4%|¨†         | 85/2281 [00:20<11:10,  3.28it/s]
Training:   4%|¨…         | 86/2281 [00:21<18:55,  1.93it/s]
Training:   4%|¨…         | 87/2281 [00:21<14:47,  2.47it/s]
Training:   4%|¨…         | 88/2281 [00:22<12:23,  2.95it/s]
Training:   4%|¨…         | 89/2281 [00:22<10:01,  3.65it/s]
Training:   4%|¨…         | 90/2281 [00:22<08:22,  4.36it/s]
Training:   4%|¨…         | 91/2281 [00:22<07:22,  4.95it/s]
Training:   4%|¨…         | 92/2281 [00:22<06:44,  5.41it/s]
Training:   4%|¨…         | 93/2281 [00:22<06:19,  5.76it/s]
Training:   4%|¨…         | 94/2281 [00:22<05:58,  6.11it/s]
Training:   4%|¨…         | 95/2281 [00:23<06:12,  5.88it/s]
Training:   4%|¨…         | 96/2281 [00:23<06:59,  5.20it/s]
Training:   4%|¨…         | 97/2281 [00:23<06:13,  5.84it/s]
Training:   4%|¨…         | 98/2281 [00:23<06:05,  5.97it/s]
Training:   4%|¨…         | 99/2281 [00:23<05:49,  6.25it/s]
Training:   4%|¨…         | 100/2281 [00:23<06:02,  6.02it/s]
Training:   4%|¨…         | 101/2281 [00:24<05:59,  6.06it/s]
Training:   4%|¨…         | 102/2281 [00:24<05:18,  6.83it/s]
Training:   5%|¨…         | 103/2281 [00:24<04:53,  7.41it/s]
Training:   5%|¨…         | 104/2281 [00:24<05:22,  6.76it/s]
Training:   5%|¨…         | 105/2281 [00:24<05:47,  6.27it/s]
Training:   5%|¨…         | 106/2281 [00:24<05:43,  6.34it/s]
Training:   5%|¨…         | 107/2281 [00:25<05:56,  6.10it/s]
Training:   5%|¨…         | 108/2281 [00:25<05:26,  6.65it/s]
Training:   5%|¨…         | 109/2281 [00:25<05:19,  6.79it/s]
Training:   5%|¨…         | 110/2281 [00:25<05:10,  7.00it/s]
Training:   5%|¨…         | 111/2281 [00:25<05:07,  7.05it/s]
Training:   5%|¨…         | 112/2281 [00:25<06:15,  5.77it/s]
Training:   5%|¨…         | 113/2281 [00:25<06:08,  5.88it/s]
Training:   5%|¨…         | 114/2281 [00:26<06:08,  5.89it/s]
Training:   5%|¨„         | 115/2281 [00:26<05:44,  6.29it/s]
Training:   5%|¨„         | 116/2281 [00:26<05:55,  6.10it/s]
Training:   5%|¨„         | 117/2281 [00:26<06:03,  5.95it/s]
Training:   5%|¨„         | 118/2281 [00:26<06:10,  5.84it/s]
Training:   5%|¨„         | 119/2281 [00:26<06:10,  5.84it/s]
Training:   5%|¨„         | 120/2281 [00:27<06:32,  5.50it/s]
Training:   5%|¨„         | 121/2281 [00:27<06:11,  5.82it/s]
Training:   5%|¨„         | 122/2281 [00:27<06:00,  5.98it/s]
Training:   5%|¨„         | 123/2281 [00:27<05:22,  6.69it/s]
Training:   5%|¨„         | 124/2281 [00:27<05:04,  7.09it/s]
Training:   5%|¨„         | 125/2281 [00:27<05:06,  7.04it/s]
Training:   6%|¨„         | 126/2281 [00:28<05:01,  7.14it/s]
Training:   6%|¨„         | 127/2281 [00:28<04:51,  7.39it/s]
Training:   6%|¨„         | 128/2281 [00:28<05:51,  6.13it/s]
Training:   6%|¨„         | 130/2281 [00:28<05:01,  7.13it/s]
Training:   6%|¨„         | 131/2281 [00:28<05:20,  6.70it/s]
Training:   6%|¨„         | 132/2281 [00:28<05:40,  6.31it/s]
Training:   6%|¨„         | 133/2281 [00:29<06:25,  5.58it/s]
Training:   6%|¨„         | 134/2281 [00:29<06:07,  5.84it/s]
Training:   6%|¨„         | 135/2281 [00:29<06:47,  5.27it/s]
Training:   6%|¨„         | 136/2281 [00:29<06:26,  5.54it/s]
Training:   6%|¨„         | 137/2281 [00:29<05:53,  6.07it/s]
Training:   6%|¨„         | 138/2281 [00:30<06:30,  5.48it/s]
Training:   6%|¨„         | 139/2281 [00:30<06:13,  5.74it/s]
Training:   6%|¨„         | 140/2281 [00:30<05:55,  6.01it/s]
Training:   6%|¨„         | 141/2281 [00:30<05:54,  6.04it/s]
Training:   6%|¨„         | 142/2281 [00:30<06:37,  5.38it/s]
Training:   6%|¨ƒ         | 143/2281 [00:30<06:36,  5.39it/s]
Training:   6%|¨ƒ         | 144/2281 [00:31<06:49,  5.22it/s]
Training:   6%|¨ƒ         | 145/2281 [00:31<06:22,  5.58it/s]
Training:   6%|¨ƒ         | 146/2281 [00:31<05:57,  5.98it/s]
Training:   6%|¨ƒ         | 147/2281 [00:31<06:08,  5.79it/s]
Training:   6%|¨ƒ         | 148/2281 [00:31<05:47,  6.13it/s]
Training:   7%|¨ƒ         | 149/2281 [00:31<06:01,  5.90it/s]
Training:   7%|¨ƒ         | 150/2281 [00:32<05:21,  6.63it/s]
Training:   7%|¨ƒ         | 151/2281 [00:32<05:10,  6.86it/s]
Training:   7%|¨ƒ         | 152/2281 [00:32<05:38,  6.29it/s]
Training:   7%|¨ƒ         | 153/2281 [00:32<05:37,  6.30it/s]
Training:   7%|¨ƒ         | 154/2281 [00:32<05:54,  5.99it/s]
Training:   7%|¨ƒ         | 155/2281 [00:32<05:51,  6.05it/s]
Training:   7%|¨ƒ         | 156/2281 [00:33<05:42,  6.20it/s]
Training:   7%|¨ƒ         | 157/2281 [00:33<05:45,  6.15it/s]
Training:   7%|¨ƒ         | 158/2281 [00:33<05:40,  6.23it/s]
Training:   7%|¨ƒ         | 159/2281 [00:33<05:38,  6.27it/s]
Training:   7%|¨ƒ         | 160/2281 [00:33<06:09,  5.75it/s]
Training:   7%|¨ƒ         | 161/2281 [00:33<05:53,  6.00it/s]
Training:   7%|¨ƒ         | 162/2281 [00:34<06:14,  5.66it/s]
Training:   7%|¨ƒ         | 163/2281 [00:34<06:01,  5.85it/s]
Training:   7%|¨ƒ         | 164/2281 [00:34<06:09,  5.73it/s]
Training:   7%|¨ƒ         | 165/2281 [00:34<06:06,  5.77it/s]
Training:   7%|¨ƒ         | 166/2281 [00:34<05:40,  6.22it/s]
Training:   7%|¨ƒ         | 167/2281 [00:34<05:25,  6.49it/s]
Training:   7%|¨ƒ         | 168/2281 [00:35<05:21,  6.57it/s]
Training:   7%|¨ƒ         | 169/2281 [00:35<05:33,  6.34it/s]
Training:   7%|¨ƒ         | 170/2281 [00:35<05:41,  6.19it/s]
Training:   7%|¨ƒ         | 171/2281 [00:35<05:07,  6.86it/s]
