`torch_dtype` is deprecated! Use `dtype` instead!
Loading model and tokenizer from C:\Users\Administrator\.cache\modelscope\hub\models\Qwen\Qwen3-0___6B-Base...
Loaded 9122 examples from D:\Classes\Machine Learning\Project\p2\src\../data\train.pkl
Loaded 1026 examples from D:\Classes\Machine Learning\Project\p2\src\../data\val.pkl
Setting up optimizer: sgd
Starting training...

--- Epoch 1/5 ---

Training:   0%|          | 0/2281 [00:00<?, ?it/s]
Training:   0%|          | 1/2281 [00:00<15:22,  2.47it/s]
Training:   0%|          | 2/2281 [00:00<11:07,  3.41it/s]
Training:   0%|          | 3/2281 [00:00<08:59,  4.22it/s]
Training:   0%|          | 4/2281 [00:00<08:30,  4.46it/s]
Training:   0%|          | 5/2281 [00:01<07:49,  4.84it/s]
Training:   0%|          | 6/2281 [00:01<07:14,  5.23it/s]
Training:   0%|          | 7/2281 [00:01<06:38,  5.70it/s]
Training:   0%|          | 8/2281 [00:01<09:15,  4.09it/s]
Training:   0%|          | 9/2281 [00:02<08:08,  4.65it/s]
Training:   0%|          | 10/2281 [00:02<07:50,  4.83it/s]
Training:   0%|          | 11/2281 [00:02<06:58,  5.42it/s]
Training:   1%|          | 12/2281 [00:02<06:43,  5.62it/s]
Training:   1%|          | 13/2281 [00:02<06:39,  5.67it/s]
Training:   1%|          | 14/2281 [00:02<07:08,  5.29it/s]
Training:   1%|          | 15/2281 [00:03<06:55,  5.45it/s]
Training:   1%|          | 16/2281 [00:03<06:58,  5.41it/s]
Training:   1%|          | 17/2281 [00:03<06:20,  5.95it/s]
Training:   1%|          | 18/2281 [00:03<06:08,  6.13it/s]
Training:   1%|          | 19/2281 [00:03<07:35,  4.97it/s]
Training:   1%|          | 20/2281 [00:03<07:15,  5.19it/s]
Training:   1%|          | 21/2281 [00:04<06:41,  5.63it/s]
Training:   1%|          | 22/2281 [00:04<06:11,  6.08it/s]
Training:   1%|          | 23/2281 [00:05<17:39,  2.13it/s]
Training:   1%|          | 24/2281 [00:05<14:39,  2.57it/s]
Training:   1%|          | 25/2281 [00:05<12:20,  3.05it/s]
Training:   1%|          | 26/2281 [00:06<10:52,  3.46it/s]
Training:   1%|          | 27/2281 [00:06<09:52,  3.80it/s]
Training:   1%|          | 28/2281 [00:06<09:02,  4.15it/s]
Training:   1%|¨‡         | 29/2281 [00:07<19:21,  1.94it/s]
Training:   1%|¨‡         | 30/2281 [00:07<15:44,  2.38it/s]
Training:   1%|¨‡         | 31/2281 [00:07<12:48,  2.93it/s]
Training:   1%|¨‡         | 32/2281 [00:08<11:05,  3.38it/s]
Training:   1%|¨‡         | 33/2281 [00:09<19:55,  1.88it/s]
Training:   1%|¨‡         | 34/2281 [00:09<15:48,  2.37it/s]
Training:   2%|¨‡         | 35/2281 [00:09<12:40,  2.95it/s]
Training:   2%|¨‡         | 36/2281 [00:09<10:15,  3.64it/s]
Training:   2%|¨‡         | 37/2281 [00:09<09:13,  4.05it/s]
Training:   2%|¨‡         | 38/2281 [00:09<08:12,  4.55it/s]
Training:   2%|¨‡         | 39/2281 [00:10<07:29,  4.99it/s]
Training:   2%|¨‡         | 40/2281 [00:10<07:18,  5.11it/s]
Training:   2%|¨‡         | 41/2281 [00:10<07:14,  5.16it/s]
Training:   2%|¨‡         | 42/2281 [00:10<07:26,  5.01it/s]
Training:   2%|¨‡         | 43/2281 [00:10<06:53,  5.42it/s]
Training:   2%|¨‡         | 44/2281 [00:11<07:58,  4.67it/s]
Training:   2%|¨‡         | 45/2281 [00:11<07:50,  4.75it/s]
Training:   2%|¨‡         | 46/2281 [00:11<07:40,  4.85it/s]
Training:   2%|¨‡         | 47/2281 [00:12<18:37,  2.00it/s]
Training:   2%|¨‡         | 48/2281 [00:12<15:16,  2.44it/s]
Training:   2%|¨‡         | 49/2281 [00:13<12:44,  2.92it/s]
Training:   2%|¨‡         | 50/2281 [00:13<10:21,  3.59it/s]
Training:   2%|¨‡         | 51/2281 [00:13<08:47,  4.23it/s]
Training:   2%|¨‡         | 52/2281 [00:13<07:39,  4.85it/s]
Training:   2%|¨‡         | 53/2281 [00:13<07:47,  4.76it/s]
Training:   2%|¨‡         | 54/2281 [00:13<07:23,  5.02it/s]
Training:   2%|¨‡         | 55/2281 [00:14<07:02,  5.27it/s]
Training:   2%|¨‡         | 56/2281 [00:14<06:25,  5.77it/s]
Training:   2%|¨‡         | 57/2281 [00:14<06:38,  5.59it/s]
Training:   3%|¨†         | 58/2281 [00:14<06:42,  5.52it/s]
Training:   3%|¨†         | 59/2281 [00:14<06:54,  5.36it/s]
Training:   3%|¨†         | 60/2281 [00:14<06:28,  5.71it/s]
Training:   3%|¨†         | 61/2281 [00:15<06:10,  5.99it/s]
Training:   3%|¨†         | 62/2281 [00:16<16:25,  2.25it/s]
Training:   3%|¨†         | 63/2281 [00:16<13:18,  2.78it/s]
Training:   3%|¨†         | 64/2281 [00:16<11:52,  3.11it/s]
Training:   3%|¨†         | 65/2281 [00:16<09:55,  3.72it/s]
Training:   3%|¨†         | 66/2281 [00:16<08:58,  4.12it/s]
Training:   3%|¨†         | 67/2281 [00:17<07:33,  4.88it/s]
Training:   3%|¨†         | 68/2281 [00:17<07:16,  5.07it/s]
Training:   3%|¨†         | 69/2281 [00:17<07:09,  5.15it/s]
Training:   3%|¨†         | 70/2281 [00:17<07:11,  5.12it/s]
Training:   3%|¨†         | 71/2281 [00:17<06:24,  5.75it/s]
Training:   3%|¨†         | 72/2281 [00:17<06:24,  5.75it/s]
Training:   3%|¨†         | 73/2281 [00:18<06:41,  5.50it/s]
Training:   3%|¨†         | 74/2281 [00:18<06:55,  5.32it/s]
Training:   3%|¨†         | 75/2281 [00:18<07:01,  5.23it/s]
Training:   3%|¨†         | 76/2281 [00:18<06:34,  5.60it/s]
Training:   3%|¨†         | 77/2281 [00:18<06:10,  5.95it/s]
Training:   3%|¨†         | 78/2281 [00:19<16:25,  2.24it/s]
Training:   3%|¨†         | 79/2281 [00:20<13:12,  2.78it/s]
Training:   4%|¨†         | 80/2281 [00:20<11:16,  3.26it/s]
Training:   4%|¨†         | 81/2281 [00:20<09:15,  3.96it/s]
Training:   4%|¨†         | 82/2281 [00:20<08:01,  4.57it/s]
Training:   4%|¨†         | 83/2281 [00:21<17:43,  2.07it/s]
Training:   4%|¨†         | 84/2281 [00:21<13:58,  2.62it/s]
Training:   4%|¨†         | 85/2281 [00:21<11:43,  3.12it/s]
Training:   4%|¨…         | 86/2281 [00:23<20:26,  1.79it/s]
Training:   4%|¨…         | 87/2281 [00:23<16:01,  2.28it/s]
Training:   4%|¨…         | 88/2281 [00:23<13:24,  2.73it/s]
Training:   4%|¨…         | 89/2281 [00:23<10:56,  3.34it/s]
Training:   4%|¨…         | 90/2281 [00:23<09:01,  4.05it/s]
Training:   4%|¨…         | 91/2281 [00:23<07:51,  4.64it/s]
Training:   4%|¨…         | 92/2281 [00:23<07:11,  5.08it/s]
Training:   4%|¨…         | 93/2281 [00:24<06:41,  5.45it/s]
Training:   4%|¨…         | 94/2281 [00:24<06:16,  5.81it/s]
Training:   4%|¨…         | 95/2281 [00:24<06:35,  5.53it/s]
Training:   4%|¨…         | 96/2281 [00:24<07:16,  5.01it/s]
Training:   4%|¨…         | 97/2281 [00:24<06:27,  5.63it/s]
Training:   4%|¨…         | 98/2281 [00:24<06:23,  5.69it/s]
Training:   4%|¨…         | 99/2281 [00:25<05:58,  6.09it/s]
Training:   4%|¨…         | 100/2281 [00:25<06:14,  5.83it/s]
Training:   4%|¨…         | 101/2281 [00:25<06:10,  5.88it/s]
Training:   4%|¨…         | 102/2281 [00:25<05:37,  6.46it/s]
Training:   5%|¨…         | 103/2281 [00:25<05:01,  7.21it/s]
Training:   5%|¨…         | 104/2281 [00:25<05:31,  6.57it/s]
Training:   5%|¨…         | 105/2281 [00:26<06:01,  6.02it/s]
Training:   5%|¨…         | 106/2281 [00:26<05:55,  6.12it/s]
Training:   5%|¨…         | 107/2281 [00:26<06:08,  5.89it/s]
Training:   5%|¨…         | 108/2281 [00:26<05:40,  6.38it/s]
Training:   5%|¨…         | 109/2281 [00:26<05:42,  6.35it/s]
Training:   5%|¨…         | 110/2281 [00:26<05:25,  6.66it/s]
Training:   5%|¨…         | 111/2281 [00:26<05:15,  6.87it/s]
Training:   5%|¨…         | 112/2281 [00:27<06:23,  5.65it/s]
Training:   5%|¨…         | 113/2281 [00:27<06:17,  5.74it/s]
Training:   5%|¨…         | 114/2281 [00:27<06:18,  5.72it/s]
Training:   5%|¨„         | 115/2281 [00:27<05:52,  6.14it/s]
Training:   5%|¨„         | 116/2281 [00:27<05:57,  6.05it/s]
Training:   5%|¨„         | 117/2281 [00:28<06:09,  5.86it/s]
Training:   5%|¨„         | 118/2281 [00:28<06:20,  5.68it/s]
Training:   5%|¨„         | 119/2281 [00:28<06:28,  5.57it/s]
Training:   5%|¨„         | 120/2281 [00:28<06:40,  5.40it/s]
Training:   5%|¨„         | 121/2281 [00:28<06:21,  5.66it/s]
Training:   5%|¨„         | 122/2281 [00:28<06:14,  5.76it/s]
Training:   5%|¨„         | 124/2281 [00:29<05:16,  6.82it/s]
Training:   5%|¨„         | 125/2281 [00:29<05:14,  6.85it/s]
Training:   6%|¨„         | 126/2281 [00:29<05:12,  6.90it/s]
Training:   6%|¨„         | 127/2281 [00:29<05:10,  6.93it/s]
Training:   6%|¨„         | 128/2281 [00:29<05:45,  6.23it/s]
Training:   6%|¨„         | 130/2281 [00:30<04:56,  7.26it/s]
Training:   6%|¨„         | 131/2281 [00:30<05:23,  6.65it/s]
Training:   6%|¨„         | 132/2281 [00:30<05:42,  6.28it/s]
Training:   6%|¨„         | 133/2281 [00:30<07:00,  5.10it/s]
Training:   6%|¨„         | 134/2281 [00:30<06:33,  5.46it/s]
Training:   6%|¨„         | 135/2281 [00:31<07:36,  4.70it/s]
Training:   6%|¨„         | 136/2281 [00:31<07:10,  4.98it/s]
Training:   6%|¨„         | 137/2281 [00:31<06:14,  5.72it/s]
Training:   6%|¨„         | 138/2281 [00:31<07:15,  4.92it/s]
Training:   6%|¨„         | 139/2281 [00:31<06:47,  5.25it/s]
Training:   6%|¨„         | 140/2281 [00:32<06:22,  5.59it/s]
Training:   6%|¨„         | 141/2281 [00:32<06:17,  5.67it/s]
Training:   6%|¨„         | 142/2281 [00:32<07:24,  4.82it/s]
Training:   6%|¨ƒ         | 143/2281 [00:32<07:10,  4.97it/s]
Training:   6%|¨ƒ         | 144/2281 [00:32<07:09,  4.97it/s]
Training:   6%|¨ƒ         | 145/2281 [00:33<06:38,  5.35it/s]
Training:   6%|¨ƒ         | 146/2281 [00:33<06:15,  5.69it/s]
Training:   6%|¨ƒ         | 147/2281 [00:33<06:25,  5.54it/s]
Training:   6%|¨ƒ         | 148/2281 [00:33<06:00,  5.91it/s]
Training:   7%|¨ƒ         | 149/2281 [00:33<06:07,  5.80it/s]
Training:   7%|¨ƒ         | 150/2281 [00:33<05:44,  6.19it/s]
Training:   7%|¨ƒ         | 151/2281 [00:33<05:19,  6.68it/s]
Training:   7%|¨ƒ         | 152/2281 [00:34<05:43,  6.19it/s]
Training:   7%|¨ƒ         | 153/2281 [00:34<05:47,  6.12it/s]
Training:   7%|¨ƒ         | 154/2281 [00:34<06:13,  5.69it/s]
Training:   7%|¨ƒ         | 155/2281 [00:34<06:19,  5.60it/s]
Training:   7%|¨ƒ         | 156/2281 [00:34<06:02,  5.86it/s]
Training:   7%|¨ƒ         | 157/2281 [00:34<05:54,  5.99it/s]
Training:   7%|¨ƒ         | 158/2281 [00:35<05:59,  5.90it/s]
Training:   7%|¨ƒ         | 159/2281 [00:35<05:49,  6.07it/s]
Training:   7%|¨ƒ         | 160/2281 [00:35<06:19,  5.60it/s]
Training:   7%|¨ƒ         | 161/2281 [00:35<05:58,  5.91it/s]
Training:   7%|¨ƒ         | 162/2281 [00:35<06:26,  5.48it/s]
Training:   7%|¨ƒ         | 163/2281 [00:36<06:12,  5.68it/s]
Training:   7%|¨ƒ         | 164/2281 [00:36<06:16,  5.62it/s]
Training:   7%|¨ƒ         | 165/2281 [00:36<06:20,  5.57it/s]
Training:   7%|¨ƒ         | 166/2281 [00:36<05:54,  5.96it/s]
Training:   7%|¨ƒ         | 167/2281 [00:36<05:55,  5.94it/s]
Training:   7%|¨ƒ         | 168/2281 [00:36<05:38,  6.23it/s]
Training:   7%|¨ƒ         | 169/2281 [00:37<05:43,  6.16it/s]
Training:   7%|¨ƒ         | 170/2281 [00:37<05:50,  6.02it/s]
Training:   7%|¨ƒ         | 171/2281 [00:37<05:24,  6.51it/s]
