`torch_dtype` is deprecated! Use `dtype` instead!
Loading model and tokenizer from C:\Users\Administrator\.cache\modelscope\hub\models\Qwen\Qwen3-0___6B-Base...
Loaded 9122 examples from D:\Classes\Machine Learning\Project\p2\src\../data\train.pkl
Loaded 1026 examples from D:\Classes\Machine Learning\Project\p2\src\../data\val.pkl
Setting up optimizer: adam
Starting training...

--- Epoch 1/5 ---

Training:   0%|          | 0/2281 [00:00<?, ?it/s]
Training:   0%|          | 1/2281 [00:00<22:33,  1.68it/s]
Training:   0%|          | 2/2281 [00:00<14:26,  2.63it/s]
Training:   0%|          | 3/2281 [00:01<11:01,  3.44it/s]
Training:   0%|          | 4/2281 [00:01<09:27,  4.01it/s]
Training:   0%|          | 5/2281 [00:01<08:39,  4.38it/s]
Training:   0%|          | 6/2281 [00:01<08:00,  4.73it/s]
Training:   0%|          | 7/2281 [00:01<07:31,  5.03it/s]
Training:   0%|          | 8/2281 [00:02<10:19,  3.67it/s]
Training:   0%|          | 9/2281 [00:02<08:51,  4.27it/s]
Training:   0%|          | 10/2281 [00:02<08:43,  4.34it/s]
Training:   0%|          | 11/2281 [00:02<07:48,  4.85it/s]
Training:   1%|          | 12/2281 [00:02<07:15,  5.20it/s]
Training:   1%|          | 13/2281 [00:03<07:12,  5.25it/s]
Training:   1%|          | 14/2281 [00:03<07:18,  5.17it/s]
Training:   1%|          | 15/2281 [00:03<06:54,  5.46it/s]
Training:   1%|          | 16/2281 [00:03<07:20,  5.14it/s]
Training:   1%|          | 17/2281 [00:03<06:51,  5.51it/s]
Training:   1%|          | 18/2281 [00:03<06:40,  5.65it/s]
Training:   1%|          | 19/2281 [00:04<07:39,  4.92it/s]
Training:   1%|          | 20/2281 [00:04<07:14,  5.21it/s]
Training:   1%|          | 21/2281 [00:04<06:39,  5.66it/s]
Training:   1%|          | 22/2281 [00:04<06:02,  6.23it/s]
Training:   1%|          | 23/2281 [00:05<16:52,  2.23it/s]
Training:   1%|          | 24/2281 [00:05<14:18,  2.63it/s]
Training:   1%|          | 25/2281 [00:06<12:16,  3.06it/s]
Training:   1%|          | 26/2281 [00:06<11:20,  3.32it/s]
Training:   1%|          | 27/2281 [00:06<11:33,  3.25it/s]
Training:   1%|          | 28/2281 [00:06<10:38,  3.53it/s]
Training:   1%|¨‡         | 29/2281 [00:08<24:13,  1.55it/s]
Training:   1%|¨‡         | 30/2281 [00:08<19:21,  1.94it/s]
Training:   1%|¨‡         | 31/2281 [00:08<15:47,  2.38it/s]
Training:   1%|¨‡         | 32/2281 [00:09<14:07,  2.65it/s]
Training:   1%|¨‡         | 33/2281 [00:10<24:56,  1.50it/s]
Training:   1%|¨‡         | 34/2281 [00:10<19:23,  1.93it/s]
Training:   2%|¨‡         | 35/2281 [00:10<15:35,  2.40it/s]
Training:   2%|¨‡         | 36/2281 [00:10<12:12,  3.07it/s]
Training:   2%|¨‡         | 37/2281 [00:11<10:40,  3.50it/s]
Training:   2%|¨‡         | 38/2281 [00:11<09:26,  3.96it/s]
Training:   2%|¨‡         | 39/2281 [00:11<08:40,  4.30it/s]
Training:   2%|¨‡         | 40/2281 [00:11<08:23,  4.45it/s]
Training:   2%|¨‡         | 41/2281 [00:11<08:33,  4.36it/s]
Training:   2%|¨‡         | 42/2281 [00:12<08:35,  4.34it/s]
Training:   2%|¨‡         | 43/2281 [00:12<08:04,  4.62it/s]
Training:   2%|¨‡         | 44/2281 [00:12<08:49,  4.22it/s]
Training:   2%|¨‡         | 45/2281 [00:12<08:32,  4.37it/s]
Training:   2%|¨‡         | 46/2281 [00:13<08:35,  4.33it/s]
Training:   2%|¨‡         | 47/2281 [00:14<24:53,  1.50it/s]
Training:   2%|¨‡         | 48/2281 [00:15<20:49,  1.79it/s]
Training:   2%|¨‡         | 49/2281 [00:15<17:24,  2.14it/s]
Training:   2%|¨‡         | 50/2281 [00:15<13:42,  2.71it/s]
Training:   2%|¨‡         | 51/2281 [00:15<11:06,  3.35it/s]
Training:   2%|¨‡         | 52/2281 [00:15<09:18,  3.99it/s]
Training:   2%|¨‡         | 53/2281 [00:16<09:20,  3.97it/s]
Training:   2%|¨‡         | 54/2281 [00:16<08:24,  4.42it/s]
Training:   2%|¨‡         | 55/2281 [00:16<07:46,  4.77it/s]
Training:   2%|¨‡         | 56/2281 [00:16<07:10,  5.17it/s]
Training:   2%|¨‡         | 57/2281 [00:16<06:53,  5.37it/s]
Training:   3%|¨†         | 58/2281 [00:16<06:55,  5.36it/s]
Training:   3%|¨†         | 59/2281 [00:17<06:54,  5.36it/s]
Training:   3%|¨†         | 60/2281 [00:17<06:10,  6.00it/s]
Training:   3%|¨†         | 61/2281 [00:17<06:05,  6.08it/s]
Training:   3%|¨†         | 62/2281 [00:18<15:40,  2.36it/s]
Training:   3%|¨†         | 63/2281 [00:18<12:49,  2.88it/s]
Training:   3%|¨†         | 64/2281 [00:18<12:27,  2.97it/s]
Training:   3%|¨†         | 65/2281 [00:18<10:18,  3.58it/s]
Training:   3%|¨†         | 66/2281 [00:19<09:00,  4.10it/s]
Training:   3%|¨†         | 67/2281 [00:19<07:36,  4.85it/s]
Training:   3%|¨†         | 68/2281 [00:19<07:12,  5.11it/s]
Training:   3%|¨†         | 69/2281 [00:19<06:58,  5.29it/s]
Training:   3%|¨†         | 70/2281 [00:19<07:12,  5.11it/s]
Training:   3%|¨†         | 71/2281 [00:19<06:13,  5.92it/s]
Training:   3%|¨†         | 72/2281 [00:20<06:15,  5.88it/s]
Training:   3%|¨†         | 73/2281 [00:20<06:25,  5.72it/s]
Training:   3%|¨†         | 74/2281 [00:20<07:41,  4.78it/s]
Training:   3%|¨†         | 75/2281 [00:20<07:51,  4.68it/s]
Training:   3%|¨†         | 76/2281 [00:20<07:36,  4.83it/s]
Training:   3%|¨†         | 77/2281 [00:21<07:17,  5.04it/s]
Training:   3%|¨†         | 78/2281 [00:22<20:19,  1.81it/s]
Training:   3%|¨†         | 79/2281 [00:22<16:03,  2.28it/s]
Training:   4%|¨†         | 80/2281 [00:22<13:25,  2.73it/s]
Training:   4%|¨†         | 81/2281 [00:23<10:59,  3.34it/s]
Training:   4%|¨†         | 82/2281 [00:23<09:46,  3.75it/s]
Training:   4%|¨†         | 83/2281 [00:24<22:42,  1.61it/s]
Training:   4%|¨†         | 84/2281 [00:24<17:45,  2.06it/s]
Training:   4%|¨†         | 85/2281 [00:25<14:24,  2.54it/s]
Training:   4%|¨…         | 86/2281 [00:26<24:54,  1.47it/s]
Training:   4%|¨…         | 87/2281 [00:26<18:57,  1.93it/s]
Training:   4%|¨…         | 88/2281 [00:26<15:19,  2.38it/s]
Training:   4%|¨…         | 89/2281 [00:26<12:08,  3.01it/s]
Training:   4%|¨…         | 90/2281 [00:26<10:04,  3.63it/s]
Training:   4%|¨…         | 91/2281 [00:27<08:57,  4.08it/s]
Training:   4%|¨…         | 92/2281 [00:27<08:06,  4.50it/s]
Training:   4%|¨…         | 93/2281 [00:27<07:45,  4.70it/s]
Training:   4%|¨…         | 94/2281 [00:27<07:37,  4.78it/s]
Training:   4%|¨…         | 95/2281 [00:27<07:25,  4.90it/s]
Training:   4%|¨…         | 96/2281 [00:28<08:42,  4.19it/s]
Training:   4%|¨…         | 97/2281 [00:28<07:44,  4.70it/s]
Training:   4%|¨…         | 98/2281 [00:28<07:21,  4.94it/s]
Training:   4%|¨…         | 99/2281 [00:28<06:57,  5.23it/s]
Training:   4%|¨…         | 100/2281 [00:28<07:07,  5.10it/s]
Training:   4%|¨…         | 101/2281 [00:29<07:07,  5.10it/s]
Training:   4%|¨…         | 102/2281 [00:29<06:23,  5.68it/s]
Training:   5%|¨…         | 103/2281 [00:29<06:10,  5.88it/s]
Training:   5%|¨…         | 104/2281 [00:29<06:29,  5.59it/s]
Training:   5%|¨…         | 105/2281 [00:29<07:00,  5.18it/s]
Training:   5%|¨…         | 106/2281 [00:30<06:47,  5.34it/s]
Training:   5%|¨…         | 107/2281 [00:30<07:13,  5.01it/s]
Training:   5%|¨…         | 108/2281 [00:30<06:50,  5.29it/s]
Training:   5%|¨…         | 109/2281 [00:30<06:34,  5.51it/s]
Training:   5%|¨…         | 110/2281 [00:30<06:25,  5.63it/s]
Training:   5%|¨…         | 111/2281 [00:30<06:04,  5.95it/s]
Training:   5%|¨…         | 112/2281 [00:31<07:19,  4.93it/s]
Training:   5%|¨…         | 113/2281 [00:31<07:08,  5.06it/s]
Training:   5%|¨…         | 114/2281 [00:31<07:11,  5.02it/s]
Training:   5%|¨„         | 115/2281 [00:31<07:13,  4.99it/s]
Training:   5%|¨„         | 116/2281 [00:31<07:16,  4.96it/s]
Training:   5%|¨„         | 117/2281 [00:32<07:17,  4.94it/s]
Training:   5%|¨„         | 118/2281 [00:32<07:29,  4.82it/s]
Training:   5%|¨„         | 119/2281 [00:32<07:47,  4.62it/s]
Training:   5%|¨„         | 120/2281 [00:32<08:23,  4.29it/s]
Training:   5%|¨„         | 121/2281 [00:33<07:35,  4.74it/s]
Training:   5%|¨„         | 122/2281 [00:33<07:02,  5.11it/s]
Training:   5%|¨„         | 123/2281 [00:33<06:06,  5.89it/s]
Training:   5%|¨„         | 124/2281 [00:33<05:38,  6.38it/s]
Training:   5%|¨„         | 125/2281 [00:33<05:25,  6.63it/s]
Training:   6%|¨„         | 126/2281 [00:33<05:25,  6.62it/s]
Training:   6%|¨„         | 127/2281 [00:33<05:26,  6.60it/s]
Training:   6%|¨„         | 128/2281 [00:34<06:31,  5.50it/s]
Training:   6%|¨„         | 130/2281 [00:34<05:41,  6.31it/s]
Training:   6%|¨„         | 131/2281 [00:34<06:12,  5.77it/s]
Training:   6%|¨„         | 132/2281 [00:34<06:27,  5.54it/s]
Training:   6%|¨„         | 133/2281 [00:35<07:35,  4.72it/s]
Training:   6%|¨„         | 134/2281 [00:35<07:08,  5.01it/s]
Training:   6%|¨„         | 135/2281 [00:35<07:54,  4.52it/s]
Training:   6%|¨„         | 136/2281 [00:35<07:24,  4.83it/s]
Training:   6%|¨„         | 137/2281 [00:35<06:42,  5.32it/s]
Training:   6%|¨„         | 138/2281 [00:36<07:22,  4.84it/s]
Training:   6%|¨„         | 139/2281 [00:36<06:49,  5.23it/s]
Training:   6%|¨„         | 140/2281 [00:36<06:38,  5.38it/s]
Training:   6%|¨„         | 141/2281 [00:36<06:48,  5.24it/s]
Training:   6%|¨„         | 142/2281 [00:36<07:52,  4.52it/s]
Training:   6%|¨ƒ         | 143/2281 [00:37<07:49,  4.55it/s]
Training:   6%|¨ƒ         | 144/2281 [00:37<07:49,  4.55it/s]
Training:   6%|¨ƒ         | 145/2281 [00:37<07:20,  4.85it/s]
Training:   6%|¨ƒ         | 146/2281 [00:37<07:11,  4.95it/s]
Training:   6%|¨ƒ         | 147/2281 [00:37<07:28,  4.76it/s]
Training:   6%|¨ƒ         | 148/2281 [00:38<07:12,  4.93it/s]
Training:   7%|¨ƒ         | 149/2281 [00:38<07:15,  4.90it/s]
Training:   7%|¨ƒ         | 150/2281 [00:38<06:36,  5.38it/s]
Training:   7%|¨ƒ         | 151/2281 [00:38<06:02,  5.87it/s]
Training:   7%|¨ƒ         | 152/2281 [00:38<06:31,  5.44it/s]
Training:   7%|¨ƒ         | 153/2281 [00:39<06:31,  5.43it/s]
Training:   7%|¨ƒ         | 154/2281 [00:39<06:56,  5.11it/s]
Training:   7%|¨ƒ         | 155/2281 [00:39<07:29,  4.73it/s]
Training:   7%|¨ƒ         | 156/2281 [00:39<07:20,  4.82it/s]
Training:   7%|¨ƒ         | 157/2281 [00:40<08:16,  4.28it/s]
Training:   7%|¨ƒ         | 158/2281 [00:40<09:22,  3.78it/s]
Training:   7%|¨ƒ         | 159/2281 [00:40<09:52,  3.58it/s]
Training:   7%|¨ƒ         | 160/2281 [00:41<11:38,  3.04it/s]
Training:   7%|¨ƒ         | 161/2281 [00:41<12:14,  2.89it/s]
Training:   7%|¨ƒ         | 162/2281 [00:41<10:49,  3.27it/s]
Training:   7%|¨ƒ         | 163/2281 [00:41<09:12,  3.84it/s]
Training:   7%|¨ƒ         | 164/2281 [00:42<08:20,  4.23it/s]
Training:   7%|¨ƒ         | 165/2281 [00:42<07:41,  4.59it/s]
Training:   7%|¨ƒ         | 166/2281 [00:42<06:45,  5.21it/s]
Training:   7%|¨ƒ         | 167/2281 [00:42<06:28,  5.45it/s]
Training:   7%|¨ƒ         | 168/2281 [00:42<06:02,  5.83it/s]
Training:   7%|¨ƒ         | 169/2281 [00:42<07:07,  4.94it/s]
Training:   7%|¨ƒ         | 170/2281 [00:43<06:56,  5.07it/s]
